,0
2020-01-30,0.0
2020-01-31,0.7915039351896916
2020-02-01,0.21917905655676334
2020-02-02,0.053945908482092714
2020-02-03,0.7394356680454537
2020-02-04,0.9342713429093227
2020-02-05,0.3130361263143713
2020-02-06,0.6909231864647407
2020-02-07,-0.5307410012537153
2020-02-08,-0.19343694839291384
2020-02-09,0.6838379728301331
2020-02-10,0.2517997222731066
2020-02-11,-0.6726105629982284
2020-02-12,-0.2884405140690377
2020-02-13,0.14648207654307402
2020-02-14,-0.2704624036082048
2020-02-15,-0.10331159915752279
2020-02-16,0.2907699728295698
2020-02-17,0.11079533792117854
2020-02-18,-0.2881322963254625
2020-02-19,-0.1098778833885272
2020-02-20,-0.038470137227985896
2020-02-21,-0.01346905816518969
2020-02-22,-0.00471574949024116
2020-02-23,-0.0016510652054883713
2020-02-24,-0.0005780663962121853
2020-02-25,-0.0002023910123756873
2020-02-26,-7.086058307314609e-05
2020-02-27,-2.480951191719443e-05
2020-02-28,-8.686237889580955e-06
2020-02-29,-3.0412016538832184e-06
2020-03-01,-1.064777135653133e-06
2020-03-02,-3.7279683415706517e-07
2020-03-03,1.2447195204947028
2020-03-04,1.1132034560161135
2020-03-05,14.109190817495065
2020-03-06,6.790095141131693
2020-03-07,3.0547350745670108
2020-03-08,2.9641178285133725
2020-03-09,5.5783099480593386
2020-03-10,7.0558890394408
2020-03-11,26.169576414210024
2020-03-12,1.4816357668264288
2020-03-13,5.9189504577955185
2020-03-14,9.89878241083149
2020-03-15,11.970125151612367
2020-03-16,14.100501066311159
2020-03-17,17.728727800502327
2020-03-18,21.295657517692195
2020-03-19,18.43239745435944
2020-03-20,23.475457682718197
2020-03-21,46.37707703332979
2020-03-22,66.39510170250665
2020-03-23,72.33515732085088
2020-03-24,91.8367834504462
2020-03-25,82.03748125578349
2020-03-26,86.31201866150964
2020-03-27,98.93898683788754
2020-03-28,146.23320490446594
2020-03-29,134.04559701685315
2020-03-30,143.31685860745137
2020-03-31,158.86086773242477
2020-04-01,262.47092623758545
2020-04-02,356.45188943259546
2020-04-03,502.69447619459413
2020-04-04,534.7567536625185
2020-04-05,549.1402365423215
2020-04-06,640.1082135873871
2020-04-07,619.1395506017537
2020-04-08,670.1117017245075
2020-04-09,641.7407045577316
2020-04-10,823.2066008463526
2020-04-11,861.9918199076969
2020-04-12,872.426500551938
2020-04-13,738.8859640084764
2020-04-14,1151.2280612324234
2020-04-15,1113.886824505106
2020-04-16,1157.8567422312447
2020-04-17,1158.47755592484
2020-04-18,1005.1300948638487
2020-04-19,1175.5932197510497
2020-04-20,1716.7261986549743
2020-04-21,1309.9093423344284
2020-04-22,1345.9518159415704
2020-04-23,1513.739871007247
2020-04-24,1533.897149286077
2020-04-25,1753.807809369913
2020-04-26,1912.27407477616
2020-04-27,1652.203584209349
2020-04-28,1727.8705403410504
2020-04-29,1623.146861275715
2020-04-30,1985.5358194314636
2020-05-01,1651.7192965172314
2020-05-02,2547.1819693512102
2020-05-03,2480.303622387776
2020-05-04,2636.0980594900657
2020-05-05,3597.9786026597094
2020-05-06,3005.545641640264
2020-05-07,3557.1617779545986
2020-05-08,3746.69258684529
2020-05-09,3743.242918029241
2020-05-10,3572.0349155999693
2020-05-11,4487.241666679957
2020-05-12,3586.0541560748984
2020-05-13,3921.8705550009286
2020-05-14,3657.711487513683
2020-05-15,4054.2547253265043
2020-05-16,3849.054399289952
2020-05-17,5325.955500212795
2020-05-18,4909.696130519613
2020-05-19,4487.094029541214
2020-05-20,5838.341391054266
2020-05-21,5876.113168091748
2020-05-22,5841.012979244273
2020-05-23,6885.156851209776
2020-05-24,7299.584496298808
2020-05-25,6661.328826727169
2020-05-26,7522.816284259422
2020-05-27,6276.178720350461
2020-05-28,7153.60833918121
2020-05-29,7512.089829698698
2020-05-30,8312.903997841804
2020-05-31,8733.400409256543
2020-06-01,8161.586808752262
2020-06-02,8046.831390709312
2020-06-03,9277.832255047342
2020-06-04,9646.247812899393
2020-06-05,10537.950565995014
2020-06-06,10071.463107202888
2020-06-07,10700.988093685417
2020-06-08,9872.081669594832
2020-06-09,9609.56510880335
2020-06-10,10854.834040304508
2020-06-11,11155.473290792765
2020-06-12,11182.34149388253
2020-06-13,11962.890255698365
2020-06-14,12469.532074745872
2020-06-15,9880.227457693403
2020-06-16,11292.214582704954
2020-06-17,12243.334335121976
2020-06-18,12816.791630064969
